date,close,open,high,low,volume,volatility
2019-07-03,3540.63,3507.7,3540.63,3507.7,4294.0,0.93
2019-07-04,3544.15,3541.85,3549.26,3537.35,3779.0,0.1
2019-07-05,3527.98,3542.23,3544.02,3514.25,3299.0,-0.46
2019-07-08,3523.76,3525.21,3531.47,3514.41,2773.0,-0.12
2019-07-09,3509.75,3522.27,3522.27,3492.18,3126.0,-0.4
2019-07-10,3501.52,3508.54,3523.6,3497.74,3231.0,-0.23
2019-07-11,3496.73,3506.33,3515.77,3493.77,2816.0,-0.14
2019-07-12,3497.63,3497.02,3505.79,3492.18,2754.0,0.03
2019-07-15,3502.22,3497.99,3517.84,3483.17,2441.0,0.13
2019-07-16,3521.36,3500.89,3530.11,3498.34,2974.0,0.55
2019-07-17,3501.58,3520.74,3529.45,3497.25,2900.0,-0.56
2019-07-18,3482.83,3497.4,3500.82,3467.25,3361.0,-0.54
2019-07-19,3480.18,3488.68,3514.33,3470.4,4353.0,-0.08
2019-07-22,3489.92,3478.77,3498.69,3476.43,2901.0,0.28
2019-07-23,3532.87,3496.86,3544.34,3496.86,3305.0,1.23
2019-07-24,3532.9,3533.3,3537.71,3520.84,2872.0,0.0
2019-07-25,3510.15,3538.27,3573.57,3491.77,5207.0,-0.64
2019-07-26,3524.47,3511.16,3526.99,3506.49,3168.0,0.41
2019-07-29,3523.58,3522.36,3539.94,3517.12,2471.0,-0.03
2019-07-30,3462.85,3523.97,3526.53,3455.13,4584.0,-1.72
2019-07-31,3466.85,3464.69,3477.35,3458.11,3781.0,0.12
2019-08-01,3490.03,3458.01,3491.16,3451.6,3875.0,0.67
2019-08-02,3376.12,3473.0,3473.0,3368.66,5648.0,-3.26
2019-08-05,3310.93,3365.49,3365.49,3302.3,4695.0,-1.93
2019-08-06,3291.66,3310.08,3337.54,3291.66,3777.0,-0.58
2019-08-07,3309.99,3301.31,3339.07,3283.13,4363.0,0.56
2019-08-08,3375.38,3323.77,3375.38,3323.77,3679.0,1.98
2019-08-09,3333.74,3366.29,3367.43,3326.73,4624.0,-1.23
2019-08-12,3326.55,3340.82,3370.63,3318.66,3186.0,-0.22
2019-08-13,3357.16,3324.36,3380.81,3298.32,4517.0,0.92
2019-08-14,3288.7,3358.12,3358.73,3276.01,4527.0,-2.04
2019-08-15,3282.78,3294.5,3306.88,3239.2,4356.0,-0.18
2019-08-16,3329.08,3286.54,3333.44,3286.54,5994.0,1.41
2019-08-19,3369.19,3332.93,3377.76,3332.93,3474.0,1.2
2019-08-20,3350.23,3368.21,3379.96,3341.23,2987.0,-0.56
2019-08-21,3394.89,3353.66,3400.06,3353.66,2774.0,1.33
2019-08-22,3373.67,3390.05,3405.35,3366.44,3211.0,-0.63
2019-08-23,3334.25,3382.31,3394.21,3334.25,3552.0,-1.17
2019-08-26,3348.84,3329.73,3360.93,3318.33,2718.0,0.44
2019-08-27,3370.47,3348.84,3380.88,3334.49,3663.0,0.65
2019-08-28,3365.38,3363.51,3368.23,3334.07,2877.0,-0.15
2019-08-29,3411.33,3362.12,3415.36,3356.68,4279.0,1.37
2019-08-30,3426.76,3412.45,3443.08,3412.11,3917.0,0.45
2019-09-02,3432.54,3426.24,3442.71,3426.24,2001.0,0.17
2019-09-03,3420.74,3432.22,3432.22,3406.55,2843.0,-0.34
2019-09-04,3450.83,3424.98,3461.06,3424.98,3606.0,0.88
2019-09-05,3484.7,3453.99,3488.48,3453.99,4011.0,0.98
2019-09-06,3495.19,3484.86,3495.87,3479.62,3528.0,0.3
2019-09-09,3495.02,3495.85,3503.05,3486.75,3462.0,0.0
2019-09-10,3498.99,3493.8,3501.68,3479.58,4631.0,0.11
2019-09-11,3516.82,3502.24,3520.95,3502.24,4409.0,0.51
2019-09-12,3538.86,3522.04,3555.1,3512.59,5102.0,0.63
2019-09-13,3550.11,3539.93,3555.85,3534.38,4476.0,0.32
2019-09-16,3518.45,3540.47,3540.47,3518.45,3932.0,-0.89
2019-09-17,3521.26,3517.57,3527.0,3506.36,3865.0,0.08
2019-09-18,3528.04,3520.88,3536.65,3518.01,3202.0,0.19
2019-09-19,3552.65,3527.5,3554.87,3524.37,3483.0,0.7
2019-09-20,3571.39,3552.73,3578.04,3546.3,8716.0,0.53
2019-09-23,3536.97,3565.96,3565.96,3526.26,3511.0,-0.96
2019-09-24,3532.05,3542.53,3547.98,3531.65,2982.0,-0.14
2019-09-25,3513.03,3526.84,3526.84,3480.28,3538.0,-0.54
2019-09-26,3532.18,3509.8,3538.16,3506.05,3075.0,0.55
2019-09-27,3545.88,3534.47,3553.25,3534.47,2726.0,0.39
2019-09-30,3569.45,3545.07,3570.15,3536.91,3492.0,0.66
2019-10-01,3518.25,3573.08,3588.68,3518.25,3533.0,-1.43
2019-10-02,3413.31,3516.88,3516.88,3413.31,4605.0,-2.98
2019-10-03,3417.37,3414.14,3431.24,3398.64,3235.0,0.12
2019-10-04,3446.71,3423.75,3446.71,3406.44,3207.0,0.86
2019-10-07,3471.24,3442.14,3471.88,3433.87,2477.0,0.71
2019-10-08,3432.76,3473.24,3476.46,3426.82,2896.0,-1.11
2019-10-09,3462.11,3433.17,3473.92,3427.77,2525.0,0.85
2019-10-10,3493.96,3469.99,3501.19,3445.44,3574.0,0.92
2019-10-11,3569.92,3494.78,3569.92,3490.52,4763.0,2.17
2019-10-14,3556.26,3565.38,3565.38,3531.23,2585.0,-0.38
2019-10-15,3598.65,3562.39,3610.31,3562.39,4281.0,1.19
2019-10-16,3599.25,3600.76,3610.44,3588.09,4672.0,0.02
2019-10-17,3588.62,3595.73,3630.43,3588.62,4431.0,-0.3
2019-10-18,3579.41,3587.4,3596.71,3571.01,3480.0,-0.26
2019-10-21,3600.08,3583.37,3608.95,3578.81,3460.0,0.58
2019-10-22,3604.82,3600.94,3609.34,3586.64,3215.0,0.13
2019-10-23,3606.89,3595.78,3608.63,3585.76,3631.0,0.06
2019-10-24,3621.37,3611.62,3626.88,3607.84,5163.0,0.4
2019-10-25,3624.68,3622.79,3631.04,3604.4,3217.0,0.09
2019-10-28,3625.69,3623.84,3637.94,3614.83,3146.0,0.03
2019-10-29,3622.09,3625.53,3625.99,3611.77,3474.0,-0.1
2019-10-30,3620.29,3616.25,3624.53,3596.3,4274.0,-0.05
2019-10-31,3604.41,3625.36,3631.87,3593.6,4494.0,-0.44
2019-11-01,3623.74,3610.22,3633.64,3607.68,2779.0,0.54
2019-11-04,3665.21,3631.45,3671.81,3631.45,4180.0,1.14
2019-11-05,3676.52,3666.54,3678.63,3661.21,4816.0,0.31
2019-11-06,3688.74,3675.43,3692.2,3671.24,4230.0,0.33
2019-11-07,3706.68,3694.97,3708.65,3694.97,4458.0,0.49
2019-11-08,3699.65,3703.35,3706.91,3687.99,4203.0,-0.19
2019-11-11,3696.82,3696.97,3702.78,3683.33,3157.0,-0.08
2019-11-12,3712.2,3700.49,3719.4,3700.11,3498.0,0.42
2019-11-13,3699.5,3710.74,3710.74,3679.63,3960.0,-0.34
2019-11-14,3688.81,3699.73,3702.94,3687.27,3167.0,-0.29
2019-11-15,3711.61,3698.06,3713.26,3690.06,3345.0,0.62
2019-11-18,3704.92,3711.18,3716.79,3687.3,2975.0,-0.18
2019-11-19,3696.56,3704.88,3733.45,3688.59,2983.0,-0.23
2019-11-20,3683.88,3688.86,3688.86,3663.21,3077.0,-0.34
2019-11-21,3679.66,3675.75,3688.37,3651.51,3018.0,-0.11
2019-11-22,3687.32,3682.22,3709.88,3682.22,3189.0,0.21
2019-11-25,3707.68,3697.49,3710.87,3697.49,2358.0,0.55
2019-11-26,3705.55,3708.43,3711.75,3694.7,4278.0,-0.06
2019-11-27,3712.85,3708.71,3721.76,3704.49,2754.0,0.2
2019-11-28,3704.48,3707.05,3708.16,3698.22,2088.0,-0.23
2019-11-29,3703.58,3699.34,3719.83,3686.94,2877.0,-0.02
2019-12-02,3626.66,3703.76,3729.74,3623.12,4466.0,-2.08
2019-12-03,3610.99,3635.15,3647.52,3594.8,3767.0,-0.43
2019-12-04,3660.02,3611.95,3665.9,3611.95,3216.0,1.36
2019-12-05,3648.13,3663.0,3683.07,3648.13,2538.0,-0.32
2019-12-06,3692.34,3653.23,3692.71,3653.23,2911.0,1.21
2019-12-09,3672.18,3691.86,3691.86,3671.07,2645.0,-0.55
2019-12-10,3671.78,3671.97,3675.88,3625.0,2858.0,-0.01
2019-12-11,3687.45,3667.45,3692.11,3659.53,2662.0,0.43
2019-12-12,3706.35,3689.67,3723.6,3675.63,4050.0,0.51
2019-12-13,3731.07,3720.65,3765.7,3720.65,4928.0,0.67
2019-12-16,3772.74,3738.91,3778.47,3738.91,3002.0,1.12
2019-12-17,3745.28,3769.14,3769.14,3742.62,3723.0,-0.73
2019-12-18,3739.0,3744.0,3755.81,3739.0,3348.0,-0.17
2019-12-19,3739.17,3741.53,3747.34,3722.57,3561.0,0.0
2019-12-20,3776.56,3740.71,3776.56,3738.22,8485.0,1.0
2019-12-23,3776.66,3775.07,3778.98,3767.8,2306.0,0.0
2019-12-24,3774.39,3774.13,3774.66,3770.91,1542.0,-0.06
2019-12-27,3782.27,3776.82,3794.93,3775.26,2444.0,0.21
2019-12-30,3748.47,3780.44,3780.44,3748.47,1868.0,-0.89
2019-12-31,3745.15,3746.61,3749.1,3738.45,2207.0,-0.09
2020-01-02,3793.24,3754.24,3801.13,3754.24,2992.0,1.28
2020-01-03,3773.37,3787.57,3787.57,3745.54,3034.0,-0.52
2020-01-06,3752.52,3764.34,3764.34,3710.94,2834.0,-0.55
2020-01-07,3759.25,3760.09,3784.42,3748.13,2985.0,0.18
2020-01-08,3772.56,3752.87,3775.43,3732.9,3499.0,0.35
2020-01-09,3795.88,3782.77,3807.09,3782.77,3348.0,0.62
2020-01-10,3789.52,3801.12,3803.91,3786.93,2740.0,-0.17
2020-01-13,3779.68,3789.87,3798.58,3768.45,2751.0,-0.26
2020-01-14,3774.88,3779.35,3783.76,3745.47,3307.0,-0.13
2020-01-15,3768.96,3774.93,3778.94,3755.3,3341.0,-0.16
2020-01-16,3774.14,3770.96,3785.67,3758.55,1758.0,0.14
2020-01-17,3808.26,3780.54,3813.8,3780.54,3300.0,0.9
2020-01-20,3799.03,3804.74,3805.61,3791.51,2083.0,-0.24
2020-01-21,3789.12,3786.26,3789.12,3760.36,2759.0,-0.26
2020-01-22,3769.79,3792.05,3802.68,3765.49,3248.0,-0.51
2020-01-23,3736.85,3764.1,3770.01,3734.06,3333.0,-0.87
2020-01-24,3779.16,3744.75,3795.33,3744.75,3173.0,1.13
2020-01-27,3677.84,3754.63,3754.63,3673.8,4484.0,-2.68
2020-01-28,3719.22,3684.69,3722.71,3671.74,3748.0,1.13
2020-01-29,3736.36,3717.64,3743.26,3715.74,3647.0,0.46
2020-01-30,3690.78,3717.93,3717.93,3676.66,4246.0,-1.22
2020-01-31,3640.91,3697.67,3705.33,3639.44,4970.0,-1.35
2020-02-03,3661.27,3646.86,3673.28,3641.84,3250.0,0.56
2020-02-04,3732.28,3670.98,3732.28,3670.98,4538.0,1.94
2020-02-05,3777.84,3727.22,3782.85,3717.72,5685.0,1.22
2020-02-06,3805.52,3791.07,3808.74,3790.54,5251.0,0.73
2020-02-07,3798.49,3804.86,3806.06,3782.21,3916.0,-0.18
2020-02-10,3793.18,3794.18,3794.18,3779.1,2846.0,-0.14
2020-02-11,3825.84,3804.46,3832.06,3804.46,3862.0,0.86
2020-02-12,3854.43,3829.66,3854.43,3829.66,4224.0,0.75
2020-02-13,3846.74,3849.1,3849.1,3799.98,3874.0,-0.2
2020-02-14,3840.97,3847.93,3851.42,3835.79,2990.0,-0.15
2020-02-17,3853.27,3843.1,3854.3,3841.06,2426.0,0.32
2020-02-18,3836.54,3848.56,3848.56,3826.23,5306.0,-0.43
2020-02-19,3865.18,3846.39,3865.43,3846.39,4037.0,0.75
2020-02-20,3822.98,3867.28,3867.28,3822.98,4128.0,-1.09
2020-02-21,3800.38,3816.51,3827.36,3776.82,4844.0,-0.59
2020-02-24,3647.98,3762.35,3762.35,3632.29,8000.0,-4.01
2020-02-25,3572.51,3655.84,3668.7,3568.48,6281.0,-2.07
2020-02-26,3577.68,3567.03,3595.8,3467.58,7179.0,0.14
2020-02-27,3455.92,3553.05,3553.05,3410.7,8676.0,-3.4
2020-02-28,3329.49,3431.52,3431.52,3283.18,12309.0,-3.66
2020-03-02,3338.83,3355.33,3406.4,3257.99,9002.0,0.28
2020-03-03,3371.97,3355.52,3448.24,3354.3,7945.0,0.99
2020-03-04,3420.56,3374.0,3438.21,3350.23,6643.0,1.44
2020-03-05,3363.58,3431.78,3438.06,3338.41,7306.0,-1.67
2020-03-06,3232.07,3347.83,3347.83,3216.44,8509.0,-3.91
2020-03-09,2959.07,3214.2,3214.2,2939.85,14337.0,-8.45
2020-03-10,2910.02,2973.61,3088.57,2896.74,11822.0,-1.66
2020-03-11,2905.56,2924.93,2998.65,2893.43,8772.0,-0.15
2020-03-12,2545.23,2883.25,2883.25,2535.89,16733.0,-12.4
2020-03-13,2586.02,2584.36,2793.27,2537.27,13655.0,1.6
2020-03-16,2450.37,2557.71,2557.71,2302.84,13714.0,-5.25
2020-03-17,2530.5,2475.18,2555.41,2376.23,10691.0,3.27
2020-03-18,2385.82,2507.33,2507.33,2365.7,9821.0,-5.72
2020-03-19,2454.08,2388.94,2461.57,2345.3,10135.0,2.86
2020-03-20,2548.5,2475.14,2613.53,2475.14,13371.0,3.85
2020-03-23,2485.54,2520.48,2588.48,2427.87,,-2.47
2020-03-24,2715.11,2507.61,2715.11,2507.61,8788.0,9.24
2020-03-25,2800.14,2756.99,2829.34,2670.27,9051.0,3.13
2020-03-26,2847.78,2765.86,2847.78,2706.29,6531.0,1.7
2020-03-27,2728.65,2803.09,2803.09,2694.78,6618.0,-4.18
2020-03-30,2765.62,2734.92,2765.62,2658.88,6413.0,1.35
2020-03-31,2786.9,2780.8,2827.32,2728.02,7450.0,0.77
2020-04-01,2680.3,2760.54,2760.54,2663.42,6322.0,-3.83
2020-04-02,2688.49,2693.13,2711.45,2626.1,6656.0,0.31
2020-04-03,2662.99,2686.07,2693.5,2655.8,6360.0,-0.95
2020-04-06,2795.97,2701.86,2804.7,2701.86,5855.0,4.99
2020-04-07,2857.67,2819.53,2914.46,2819.53,6893.0,2.21
2020-04-08,2851.27,2846.25,2851.27,2793.71,4743.0,-0.22
2020-04-09,2892.79,2864.45,2922.07,2833.45,6303.0,1.46
2020-04-14,2917.74,2911.2,2956.22,2905.72,5106.0,0.86
2020-04-15,2808.2,2914.3,2914.3,2795.47,6015.0,-3.75
2020-04-16,2812.35,2826.7,2853.57,2792.17,5350.0,0.15
2020-04-17,2888.3,2842.1,2931.55,2842.1,6120.0,2.7
2020-04-20,2909.5,2894.91,2909.5,2839.18,4221.0,0.73
2020-04-21,2791.34,2889.57,2889.57,2791.34,5094.0,-4.06
2020-04-22,2834.9,2800.81,2838.26,2800.81,4119.0,1.56
2020-04-23,2852.46,2837.32,2883.6,2815.12,4158.0,0.62
2020-04-24,2809.07,2837.33,2849.08,2799.12,4244.0,-1.52
2020-04-27,2882.09,2838.96,2882.11,2838.96,3612.0,2.6
2020-04-28,2932.06,2882.81,2951.35,2880.72,5462.0,1.73
2020-04-29,2996.08,2934.49,3000.49,2919.74,5004.0,2.18
2020-04-30,2927.93,3003.21,3023.83,2917.31,7274.0,-2.27
2020-05-01,2927.93,2927.93,2927.93,2927.93,7274.0,0.0
2020-05-04,2816.48,2898.89,2898.89,2801.07,5739.0,-3.81
2020-05-05,2875.91,2830.33,2878.51,2827.37,4888.0,2.11
2020-05-06,2843.76,2876.45,2878.7,2839.77,4134.0,-1.12
2020-05-07,2880.6,2842.82,2883.02,2842.82,4052.0,1.3
2020-05-08,2908.11,2892.95,2912.02,2887.49,3005.0,0.96
2020-05-11,2883.75,2915.72,2927.26,2861.71,3418.0,-0.84
2020-05-12,2884.2,2878.61,2896.4,2871.25,3434.0,0.02
2020-05-13,2810.55,2872.01,2872.01,2805.27,4328.0,-2.55
2020-05-14,2760.23,2796.48,2796.48,2708.07,5706.0,-1.79
2020-05-15,2770.7,2777.43,2801.85,2755.15,4557.0,0.38
2020-05-18,2911.88,2800.07,2923.32,2800.07,4902.0,5.1
2020-05-19,2902.58,2931.17,2944.96,2876.66,6792.0,-0.32
2020-05-20,2942.39,2895.51,2946.47,2874.95,5360.0,1.37
2020-05-21,2904.98,2927.65,2936.82,2897.78,3884.0,-1.27
2020-05-22,2905.47,2889.38,2922.2,2854.07,4518.0,0.02
2020-05-25,2971.35,2919.1,2971.35,2912.96,2695.0,2.27
2020-05-26,2999.22,2983.65,3009.43,2978.53,5752.0,0.94
2020-05-27,3051.08,3004.09,3067.35,3002.66,7931.0,1.73
2020-05-28,3094.47,3058.75,3102.96,3053.76,5875.0,1.42
2020-05-29,3050.2,3081.78,3096.24,3049.33,7478.0,-1.43
2020-06-02,3156.45,3123.55,3168.49,3108.55,,3.48
2020-06-03,3269.59,3169.73,3275.68,3169.73,7225.0,3.58
2020-06-04,3261.67,3261.09,3293.26,3232.79,7291.0,-0.24
2020-06-05,3384.29,3281.92,3386.96,3281.92,9261.0,3.76
2020-06-08,3368.35,3356.25,3394.91,3341.25,,-0.47
2020-06-09,3320.71,3368.55,3377.2,3294.74,7458.0,-1.41
2020-06-10,3293.71,3327.31,3355.76,3289.25,5291.0,-0.81
2020-06-11,3144.57,3263.61,3263.61,3144.57,7507.0,-4.53
2020-06-12,3153.74,3135.22,3213.76,3110.3,5615.0,0.29
2020-06-15,3136.4,3131.43,3153.37,3054.11,5222.0,-0.55
2020-06-16,3242.65,3156.03,3277.87,3156.03,6593.0,3.39
2020-06-17,3267.26,3240.09,3282.92,3238.56,5116.0,0.76
2020-06-18,3249.9,3260.67,3288.18,3225.1,5377.0,-0.53
2020-06-19,3269.1,3257.0,3300.66,3257.0,11174.0,0.59
2020-06-22,3241.69,3259.43,3279.42,3219.15,3528.0,-0.84
2020-06-23,3298.83,3253.33,3317.87,3253.33,4721.0,1.76
2020-06-24,3196.12,3289.0,3289.0,3196.12,4512.0,-3.11
2020-06-25,3218.91,3196.25,3235.36,3149.67,4400.0,0.71
2020-06-26,3204.17,3233.14,3272.97,3199.81,3710.0,-0.46
2020-06-29,3232.02,3196.21,3252.33,3183.11,3866.0,0.87
2020-06-30,3234.07,3235.87,3249.43,3209.96,4199.0,0.06
2020-07-01,3228.45,3239.86,3250.56,3181.12,3484.0,-0.17
2020-07-02,3320.09,3239.48,3335.4,3239.48,5420.0,2.84
2020-07-03,3294.38,3321.83,3330.48,3279.07,2827.0,-0.77
2020-07-06,3350.03,3314.4,3375.7,3314.4,4307.0,1.69
2020-07-07,3321.56,3338.72,3338.72,3299.99,3487.0,-0.85
2020-07-08,3286.09,3310.83,3324.85,3278.1,3817.0,-1.07
2020-07-09,3261.17,3291.7,3315.54,3253.58,3333.0,-0.76
2020-07-10,3296.22,3255.4,3299.54,3241.29,3188.0,1.07
2020-07-13,3350.0,3311.82,3353.26,3307.56,3280.0,1.63
2020-07-14,3321.39,3330.08,3330.08,3277.4,3682.0,-0.85
2020-07-15,3378.21,3331.84,3399.71,3331.84,4666.0,1.71
2020-07-16,3365.35,3371.05,3376.58,3340.96,3487.0,-0.38
2020-07-17,3365.6,3370.51,3375.22,3353.98,4043.0,0.01
2020-07-20,3388.34,3361.25,3393.43,3332.64,3156.0,0.68
2020-07-21,3405.35,3404.16,3451.16,3401.42,5037.0,0.5
2020-07-22,3370.76,3399.88,3402.19,3361.53,3709.0,-1.02
2020-07-23,3371.74,3379.57,3400.92,3362.34,3587.0,0.03
2020-07-24,3310.89,3349.54,3349.54,3294.89,3426.0,-1.8
2020-07-27,3302.84,3308.17,3317.18,3292.48,2910.0,-0.24
2020-07-28,3303.56,3302.68,3316.82,3280.67,3136.0,0.02
2020-07-29,3300.16,3304.22,3314.96,3293.62,3592.0,-0.1
2020-07-30,3208.2,3300.61,3300.61,3174.38,6017.0,-2.79
2020-07-31,3174.32,3211.21,3245.97,3174.32,5569.0,-1.06
2020-08-03,3248.28,3177.76,3263.65,3173.98,4885.0,2.33
2020-08-04,3254.29,3253.84,3278.56,3230.52,4768.0,0.19
2020-08-05,3268.38,3258.32,3293.17,3258.32,4126.0,0.43
2020-08-06,3240.39,3264.08,3286.1,3223.75,6536.0,-0.86
2020-08-07,3252.65,3240.52,3256.92,3220.05,3702.0,0.38
2020-08-10,3259.71,3259.27,3276.61,3239.25,2623.0,0.22
2020-08-11,3332.12,3269.91,3349.76,3269.91,4323.0,2.22
2020-08-12,3363.18,3327.88,3377.44,3321.46,3937.0,0.93
2020-08-13,3342.85,3358.09,3368.07,3336.57,2782.0,-0.6
2020-08-14,3305.05,3339.33,3339.33,3275.91,3033.0,-1.13
2020-08-17,3305.85,3305.65,3319.1,3285.99,2339.0,0.02
2020-08-18,3289.64,3301.36,3333.64,3276.02,2815.0,-0.49
2020-08-19,3317.62,3287.08,3317.84,3275.51,2132.0,0.85
2020-08-20,3273.98,3306.69,3306.69,3257.6,2800.0,-1.32
2020-08-21,3259.75,3277.61,3292.57,3221.42,3555.0,-0.43
2020-08-24,3331.74,3269.51,3338.47,3269.51,2947.0,2.21
2020-08-25,3329.71,3335.01,3373.47,3329.71,3309.0,-0.06
2020-08-26,3356.76,3328.42,3357.88,3315.4,2297.0,0.81
2020-08-27,3331.04,3357.02,3359.14,3326.65,3425.0,-0.77
2020-08-28,3315.54,3333.19,3339.74,3296.26,3492.0,-0.47
2020-08-31,3272.51,3320.68,3346.11,3266.55,3808.0,-1.3
2020-09-01,3277.58,3279.11,3311.4,3245.03,3944.0,0.15
2020-09-02,3337.77,3284.3,3358.11,3284.3,3921.0,1.84
2020-09-03,3304.22,3344.21,3396.02,3285.55,4186.0,-1.01
2020-09-04,3260.59,3294.93,3328.76,3234.81,5202.0,-1.32
2020-09-07,3314.07,3264.43,3320.55,3264.43,3064.0,1.64
2020-09-08,3267.37,3314.85,3320.38,3241.61,4032.0,-1.41
2020-09-09,3324.83,3266.87,3332.99,3266.87,3825.0,1.76
2020-09-10,3312.77,3326.28,3337.72,3300.08,3719.0,-0.36
2020-09-11,3315.81,3312.78,3329.09,3292.42,3652.0,0.09
2020-09-14,3316.79,3319.94,3346.4,3309.06,2647.0,0.03
2020-09-15,3332.26,3318.4,3344.51,3307.36,3113.0,0.47
2020-09-16,3338.84,3332.12,3348.77,3312.19,3988.0,0.2
2020-09-17,3316.57,3332.86,3332.86,3285.27,3821.0,-0.67
2020-09-18,3283.69,3315.3,3326.79,3283.69,13735.0,-0.99
2020-09-21,3160.95,3277.42,3277.42,3150.61,6733.0,-3.74
2020-09-22,3164.13,3165.72,3195.18,3164.13,4274.0,0.1
2020-09-23,3180.11,3170.55,3223.72,3170.55,4076.0,0.51
2020-09-24,3159.64,3166.02,3181.13,3143.61,3673.0,-0.64
2020-09-25,3137.06,3159.28,3160.56,3097.67,3443.0,-0.71
2020-09-28,3223.19,3144.52,3227.43,3144.52,3377.0,2.75
2020-09-29,3214.3,3222.32,3224.83,3197.1,2638.0,-0.28
2020-09-30,3193.61,3208.91,3225.94,3181.03,3142.0,-0.64
2020-10-01,3194.09,3207.17,3224.4,3178.11,3198.0,0.02
