"날짜","종가","시가","고가","저가","거래량","변동 %"
"2020- 01- 08","97.30","96.83","97.35","96.82","","0.31%"
"2020- 01- 07","97.00","96.65","97.09","96.62","","0.34%"
"2020- 01- 06","96.67","96.90","96.90","96.54","","-0.18%"
"2020- 01- 03","96.84","96.79","97.11","96.71","","-0.01%"
"2020- 01- 02","96.85","96.48","96.87","96.42","","0.48%"
"2020- 01- 01","96.39","96.50","97.10","96.39","","0.00%"
"2019- 12- 31","96.39","96.73","96.73","96.36","","-0.36%"
"2019- 12- 30","96.74","97.02","97.02","96.61","","-0.19%"
"2019- 12- 27","96.92","97.54","97.55","96.92","","-0.63%"
"2019- 12- 26","97.53","97.62","97.71","97.49","","-0.12%"
"2019- 12- 25","97.65","97.67","97.73","97.35","","0.00%"
"2019- 12- 24","97.65","97.66","97.80","97.61","","-0.01%"
"2019- 12- 23","97.66","97.67","97.82","97.58","","-0.03%"
"2019- 12- 20","97.69","97.39","97.76","97.38","","0.32%"
"2019- 12- 19","97.38","97.40","97.49","97.22","","-0.02%"
"2019- 12- 18","97.40","97.23","97.47","97.22","","0.19%"
"2019- 12- 17","97.22","97.14","97.30","97.03","","0.21%"
"2019- 12- 16","97.02","97.18","97.18","96.93","","-0.15%"
"2019- 12- 13","97.17","96.78","97.24","96.72","","-0.24%"
"2019- 12- 12","97.40","97.08","97.52","96.59","","0.33%"
"2019- 12- 11","97.08","97.51","97.60","97.04","","-0.34%"
"2019- 12- 10","97.41","97.65","97.66","97.40","","-0.24%"
"2019- 12- 09","97.64","97.68","97.72","97.56","","-0.06%"
"2019- 12- 06","97.70","97.38","97.84","97.36","","0.30%"
"2019- 12- 05","97.41","97.59","97.59","97.36","","-0.25%"
"2019- 12- 04","97.65","97.71","97.79","97.43","","-0.09%"
"2019- 12- 03","97.74","97.89","97.94","97.64","","-0.12%"
"2019- 12- 02","97.86","98.27","98.38","97.81","","-0.42%"
"2019- 11- 29","98.27","98.34","98.54","98.22","","-0.10%"
"2019- 11- 28","98.37","98.33","98.40","98.26","","0.00%"
"2019- 11- 27","98.37","98.30","98.44","98.28","","0.12%"
"2019- 11- 26","98.25","98.33","98.38","98.23","","-0.07%"
"2019- 11- 25","98.32","98.27","98.38","98.17","","0.05%"
"2019- 11- 22","98.27","97.93","98.31","97.84","","0.29%"
"2019- 11- 21","97.99","97.86","98.03","97.73","","0.06%"
"2019- 11- 20","97.93","97.84","98.04","97.84","","0.07%"
"2019- 11- 19","97.86","97.81","97.89","97.75","","0.07%"
"2019- 11- 18","97.79","97.98","97.98","97.68","","-0.21%"
"2019- 11- 15","98.00","98.17","98.23","97.96","","-0.16%"
"2019- 11- 14","98.16","98.34","98.42","98.11","","-0.21%"
"2019- 11- 13","98.37","98.33","98.45","98.29","","0.06%"
"2019- 11- 12","98.31","98.21","98.42","98.21","","0.11%"
"2019- 11- 11","98.20","98.37","98.38","98.13","","-0.15%"
"2019- 11- 08","98.35","98.14","98.40","98.10","","0.21%"
"2019- 11- 07","98.14","97.95","98.23","97.82","","0.19%"
"2019- 11- 06","97.95","97.94","97.98","97.78","","-0.03%"
"2019- 11- 05","97.98","97.55","98.01","97.47","","0.49%"
"2019- 11- 04","97.50","97.22","97.58","97.17","","0.27%"
"2019- 11- 01","97.24","97.30","97.45","97.11","","-0.11%"
"2019- 10- 31","97.35","97.44","97.45","97.22","","-0.31%"
"2019- 10- 30","97.65","97.67","98.00","97.45","","-0.04%"
"2019- 10- 29","97.69","97.75","97.93","97.61","","-0.07%"
"2019- 10- 28","97.76","97.85","97.89","97.67","","-0.07%"
"2019- 10- 25","97.83","97.69","97.90","97.57","","0.20%"
"2019- 10- 24","97.63","97.46","97.78","97.28","","0.14%"
"2019- 10- 23","97.49","97.49","97.65","97.42","","-0.04%"
"2019- 10- 22","97.53","97.31","97.57","97.26","","0.21%"
"2019- 10- 21","97.33","97.34","97.40","97.15","","0.05%"
"2019- 10- 18","97.28","97.60","97.66","97.14","","-0.34%"
"2019- 10- 17","97.61","97.99","98.11","97.50","","-0.40%"
"2019- 10- 16","98.00","98.32","98.42","97.90","","-0.30%"
"2019- 10- 15","98.29","98.45","98.64","98.21","","-0.16%"
"2019- 10- 14","98.45","98.36","98.53","98.34","","0.15%"
"2019- 10- 11","98.30","98.70","98.74","98.20","","-0.41%"
"2019- 10- 10","98.70","98.98","99.07","98.62","","-0.42%"
"2019- 10- 09","99.12","99.09","99.16","98.90","","-0.01%"
"2019- 10- 08","99.13","98.98","99.25","98.85","","0.16%"
"2019- 10- 07","98.97","98.82","99.00","98.74","","0.16%"
"2019- 10- 04","98.81","98.87","99.00","98.73","","-0.05%"
"2019- 10- 03","98.86","99.03","99.19","98.64","","-0.16%"
"2019- 10- 02","99.02","99.16","99.42","98.96","","-0.11%"
"2019- 10- 01","99.13","99.40","99.67","99.07","","-0.25%"
"2019- 09- 30","99.38","99.12","99.46","99.05","","0.27%"
"2019- 09- 27","99.11","99.19","99.31","98.99","","-0.02%"
"2019- 09- 26","99.13","98.96","99.28","98.84","","0.09%"
"2019- 09- 25","99.04","98.38","99.06","98.36","","0.71%"
"2019- 09- 24","98.34","98.64","98.70","98.29","","-0.26%"
"2019- 09- 23","98.60","98.51","98.83","98.45","","0.09%"
"2019- 09- 20","98.51","98.34","98.64","98.14","","0.24%"
"2019- 09- 19","98.27","98.57","98.62","98.20","","-0.29%"
"2019- 09- 18","98.56","98.21","98.69","98.19","","0.31%"
"2019- 09- 17","98.26","98.65","98.74","98.19","","-0.35%"
"2019- 09- 16","98.61","98.12","98.71","98.03","","0.36%"
"2019- 09- 13","98.26","98.41","98.43","97.86","","-0.05%"
"2019- 09- 12","98.31","98.63","99.10","98.19","","-0.33%"
"2019- 09- 11","98.64","98.33","98.75","97.86","","0.32%"
"2019- 09- 10","98.33","98.33","98.46","98.26","","0.05%"
"2019- 09- 09","98.28","98.42","98.51","98.14","","-0.11%"
"2019- 09- 06","98.39","98.42","98.52","98.01","","-0.02%"
"2019- 09- 05","98.41","98.40","98.53","98.08","","-0.04%"
"2019- 09- 04","98.45","98.96","98.97","98.39","","-0.56%"
"2019- 09- 03","99.00","99.08","99.37","98.92","","0.08%"
"2019- 09- 02","98.92","98.83","99.13","98.81","","0.00%"
"2019- 08- 30","98.92","98.43","99.02","98.41","","0.42%"
"2019- 08- 29","98.51","98.19","98.55","98.16","","0.31%"
"2019- 08- 28","98.21","98.01","98.26","98.00","","0.21%"
"2019- 08- 27","98.00","98.05","98.05","97.86","","-0.08%"
"2019- 08- 26","98.08","97.59","98.09","97.48","","0.45%"
"2019- 08- 23","97.64","98.19","98.45","97.17","","-0.54%"
"2019- 08- 22","98.17","98.25","98.39","98.08","","-0.13%"
"2019- 08- 21","98.30","98.17","98.33","97.95","","0.11%"
"2019- 08- 20","98.19","98.36","98.45","98.12","","-0.16%"
"2019- 08- 19","98.35","98.17","98.39","98.13","","0.21%"
"2019- 08- 16","98.14","98.13","98.34","98.11","","0.00%"
"2019- 08- 15","98.14","97.95","98.24","97.82","","0.15%"
"2019- 08- 14","97.99","97.80","98.05","97.67","","0.18%"
"2019- 08- 13","97.81","97.48","97.85","97.32","","0.44%"
"2019- 08- 12","97.38","97.53","97.74","97.32","","-0.11%"
"2019- 08- 09","97.49","97.57","97.64","97.03","","-0.13%"
"2019- 08- 08","97.62","97.60","97.74","97.43","","0.08%"
"2019- 08- 07","97.54","97.56","97.85","97.31","","-0.09%"
"2019- 08- 06","97.63","97.25","97.77","97.21","","0.11%"
"2019- 08- 05","97.52","98.11","98.14","97.38","","-0.56%"
"2019- 08- 02","98.07","98.41","98.45","98.05","","-0.30%"
"2019- 08- 01","98.37","98.59","98.93","98.27","","-0.15%"
"2019- 07- 31","98.52","98.03","98.68","98.00","","0.48%"
"2019- 07- 30","98.05","98.07","98.21","98.02","","0.01%"
"2019- 07- 29","98.04","97.99","98.17","97.90","","0.03%"
"2019- 07- 26","98.01","97.79","98.09","97.76","","0.19%"
"2019- 07- 25","97.82","97.69","97.92","97.50","","0.09%"
"2019- 07- 24","97.73","97.72","97.81","97.55","","0.03%"
"2019- 07- 23","97.70","97.30","97.74","97.30","","0.45%"
"2019- 07- 22","97.26","97.14","97.30","97.13","","0.11%"
"2019- 07- 19","97.15","96.82","97.29","96.76","","0.37%"
"2019- 07- 18","96.79","97.19","97.26","96.67","","-0.44%"
"2019- 07- 17","97.22","97.36","97.44","97.16","","-0.17%"
"2019- 07- 16","97.39","96.92","97.44","96.92","","0.47%"
"2019- 07- 15","96.93","96.84","96.97","96.75","","0.12%"
"2019- 07- 12","96.81","97.08","97.12","96.72","","-0.25%"
"2019- 07- 11","97.05","97.06","97.15","96.80","","-0.05%"
"2019- 07- 10","97.10","97.51","97.55","97.03","","-0.40%"
"2019- 07- 09","97.49","97.38","97.59","97.36","","0.11%"
"2019- 07- 08","97.38","97.23","97.42","97.16","","0.09%"
"2019- 07- 05","97.29","96.72","97.44","96.72","","0.54%"
"2019- 07- 04","96.77","96.71","96.81","96.66","","0.00%"
"2019- 07- 03","96.77","96.73","96.87","96.59","","0.04%"
"2019- 07- 02","96.73","96.81","96.88","96.60","","-0.11%"
"2019- 07- 01","96.84","96.25","96.87","96.25","","0.74%"
"2019- 06- 28","96.13","96.19","96.30","96.02","","-0.06%"
"2019- 06- 27","96.19","96.17","96.39","96.14","","-0.02%"
"2019- 06- 26","96.21","96.18","96.34","96.07","","0.07%"
"2019- 06- 25","96.14","96.00","96.36","95.84","","0.17%"
"2019- 06- 24","95.98","96.18","96.20","95.97","","-0.25%"
"2019- 06- 21","96.22","96.62","96.71","96.09","","-0.42%"
"2019- 06- 20","96.63","97.17","97.20","96.57","","-0.50%"
"2019- 06- 19","97.12","97.63","97.68","97.09","","-0.53%"
"2019- 06- 18","97.64","97.53","97.77","97.37","","0.08%"
"2019- 06- 17","97.56","97.52","97.60","97.34","","-0.01%"
"2019- 06- 14","97.57","97.01","97.58","96.94","","0.58%"
"2019- 06- 13","97.01","96.96","97.08","96.87","","0.01%"
"2019- 06- 12","97.00","96.71","97.02","96.58","","0.32%"
"2019- 06- 11","96.69","96.75","96.88","96.64","","-0.07%"
"2019- 06- 10","96.76","96.64","96.94","96.63","","0.23%"
"2019- 06- 07","96.54","97.01","97.18","96.46","","-0.52%"
"2019- 06- 06","97.04","97.29","97.35","96.78","","-0.29%"
"2019- 06- 05","97.32","97.12","97.37","96.75","","0.26%"
"2019- 06- 04","97.07","97.21","97.33","97.00","","-0.07%"
"2019- 06- 03","97.14","97.64","97.80","97.11","","-0.62%"
"2019- 05- 31","97.75","98.15","98.17","97.61","","-0.40%"
"2019- 05- 30","98.14","98.13","98.28","98.09","","0.00%"
"2019- 05- 29","98.14","97.92","98.21","97.86","","0.19%"
"2019- 05- 28","97.95","97.74","97.98","97.70","","0.35%"
"2019- 05- 27","97.61","97.57","97.79","97.55","","0.00%"
"2019- 05- 24","97.61","97.83","97.91","97.55","","-0.26%"
"2019- 05- 23","97.86","98.06","98.37","97.81","","-0.18%"
"2019- 05- 22","98.04","98.02","98.12","97.89","","-0.02%"
"2019- 05- 21","98.06","97.92","98.13","97.82","","0.13%"
"2019- 05- 20","97.93","97.96","98.04","97.88","","-0.07%"
"2019- 05- 17","98.00","97.83","98.03","97.77","","0.14%"
"2019- 05- 16","97.86","97.54","97.88","97.44","","0.30%"
"2019- 05- 15","97.57","97.53","97.70","97.44","","0.04%"
"2019- 05- 14","97.53","97.32","97.56","97.27","","0.22%"
"2019- 05- 13","97.32","97.30","97.38","97.03","","-0.01%"
"2019- 05- 10","97.33","97.43","97.45","97.13","","-0.04%"
"2019- 05- 09","97.37","97.58","97.70","97.24","","-0.26%"
"2019- 05- 08","97.62","97.57","97.68","97.42","","-0.01%"
"2019- 05- 07","97.63","97.52","97.74","97.38","","0.11%"
"2019- 05- 06","97.52","97.56","97.70","97.46","","0.00%"
"2019- 05- 03","97.52","97.83","98.10","97.41","","-0.32%"
"2019- 05- 02","97.83","97.63","97.85","97.51","","0.14%"
"2019- 05- 01","97.69","97.53","97.73","97.15","","0.22%"
"2019- 04- 30","97.48","97.84","97.89","97.44","","-0.39%"
"2019- 04- 29","97.86","98.03","98.10","97.83","","-0.15%"
"2019- 04- 26","98.01","98.12","98.33","97.85","","-0.19%"
"2019- 04- 25","98.20","98.10","98.32","97.99","","0.03%"
"2019- 04- 24","98.17","97.59","98.19","97.59","","0.54%"
"2019- 04- 23","97.64","97.28","97.78","97.28","","0.36%"
"2019- 04- 22","97.29","97.38","97.41","97.26","","-0.09%"
"2019- 04- 19","97.38","97.42","97.43","97.33","","-0.09%"
"2019- 04- 18","97.47","97.01","97.48","96.96","","0.47%"
"2019- 04- 17","97.01","97.07","97.12","96.82","","-0.03%"
"2019- 04- 16","97.04","96.93","97.09","96.88","","0.10%"
"2019- 04- 15","96.94","96.92","96.96","96.79","","-0.03%"
"2019- 04- 12","96.97","97.14","97.18","96.75","","-0.22%"
"2019- 04- 11","97.18","96.89","97.19","96.88","","0.24%"
"2019- 04- 10","96.95","96.99","97.22","96.85","","-0.06%"
"2019- 04- 09","97.01","97.08","97.08","96.86","","-0.04%"
"2019- 04- 08","97.05","97.39","97.40","96.98","","-0.35%"
"2019- 04- 05","97.39","97.30","97.47","97.19","","0.08%"
"2019- 04- 04","97.31","97.04","97.34","97.02","","0.23%"
"2019- 04- 03","97.09","97.30","97.32","96.96","","-0.28%"
"2019- 04- 02","97.36","97.33","97.52","97.27","","0.13%"
"2019- 04- 01","97.23","97.18","97.39","97.03","","-0.05%"
"2019- 03- 29","97.28","97.20","97.34","97.00","","0.08%"
"2019- 03- 28","97.20","96.97","97.30","96.82","","0.44%"
"2019- 03- 27","96.77","96.75","96.98","96.68","","0.03%"
"2019- 03- 26","96.74","96.50","96.84","96.45","","0.18%"
"2019- 03- 25","96.57","96.64","96.68","96.41","","-0.08%"
"2019- 03- 22","96.65","96.32","96.81","96.21","","0.16%"
"2019- 03- 21","96.50","95.91","96.62","95.84","","0.77%"
"2019- 03- 20","95.76","96.40","96.57","95.74","","-0.64%"
"2019- 03- 19","96.38","96.51","96.52","96.29","","-0.15%"
"2019- 03- 18","96.52","96.56","96.63","96.38","","-0.07%"
"2019- 03- 15","96.59","96.72","96.79","96.49","","-0.20%"
"2019- 03- 14","96.78","96.49","96.82","96.47","","0.24%"
"2019- 03- 13","96.55","97.01","97.02","96.39","","-0.40%"
"2019- 03- 12","96.94","97.05","97.28","96.86","","-0.29%"
"2019- 03- 11","97.22","97.39","97.45","96.92","","-0.09%"
"2019- 03- 08","97.31","97.61","97.64","97.25","","-0.37%"
"2019- 03- 07","97.67","96.83","97.71","96.81","","0.83%"
"2019- 03- 06","96.87","96.90","96.99","96.78","","0.00%"
"2019- 03- 05","96.87","96.67","97.01","96.66","","0.20%"
"2019- 03- 04","96.68","96.34","96.82","96.33","","0.16%"
"2019- 03- 01","96.53","96.22","96.55","96.07","","0.38%"
"2019- 02- 28","96.16","96.09","96.28","95.82","","0.01%"
"2019- 02- 27","96.15","96.06","96.19","95.88","","0.16%"
"2019- 02- 26","96.00","96.39","96.46","95.95","","-0.43%"
"2019- 02- 25","96.41","96.52","96.60","96.32","","-0.10%"
"2019- 02- 22","96.51","96.59","96.78","96.42","","-0.10%"
"2019- 02- 21","96.61","96.49","96.66","96.36","","0.17%"
"2019- 02- 20","96.45","96.53","96.65","96.29","","-0.07%"
"2019- 02- 19","96.52","96.81","97.08","96.43","","-0.39%"
"2019- 02- 18","96.90","96.81","96.90","96.65","","0.00%"
"2019- 02- 15","96.90","97.06","97.37","96.83","","-0.08%"
"2019- 02- 14","96.98","97.14","97.28","96.95","","-0.15%"
"2019- 02- 13","97.13","96.73","97.26","96.63","","0.43%"
"2019- 02- 12","96.71","97.06","97.20","96.65","","-0.36%"
"2019- 02- 11","97.06","96.66","97.12","96.62","","0.43%"
"2019- 02- 08","96.64","96.60","96.69","96.45","","0.13%"
"2019- 02- 07","96.51","96.39","96.67","96.38","","0.12%"
"2019- 02- 06","96.39","96.06","96.42","96.04","","0.33%"
"2019- 02- 05","96.07","95.83","96.12","95.81","","0.23%"
"2019- 02- 04","95.85","95.60","95.92","95.57","","0.28%"
"2019- 02- 01","95.58","95.55","95.66","95.40","","0.00%"
"2019- 01- 31","95.58","95.35","95.62","95.16","","0.25%"
"2019- 01- 30","95.34","95.79","95.98","95.25","","-0.50%"
"2019- 01- 29","95.82","95.74","95.87","95.62","","0.07%"
"2019- 01- 28","95.75","95.79","95.92","95.64","","-0.04%"
"2019- 01- 25","95.79","96.49","96.53","95.74","","-0.84%"
"2019- 01- 24","96.60","96.07","96.68","96.04","","0.50%"
"2019- 01- 23","96.12","96.31","96.37","96.05","","-0.19%"
"2019- 01- 22","96.30","96.34","96.48","96.22","","-0.04%"
"2019- 01- 21","96.34","96.35","96.43","96.20","","0.00%"
"2019- 01- 18","96.34","96.07","96.39","96.01","","0.29%"
"2019- 01- 17","96.06","96.07","96.26","95.98","","0.00%"
"2019- 01- 16","96.06","95.94","96.18","95.86","","0.02%"
"2019- 01- 15","96.04","95.57","96.26","95.47","","0.45%"
"2019- 01- 14","95.61","95.65","95.72","95.48","","-0.06%"
"2019- 01- 11","95.67","95.44","95.76","95.19","","0.14%"
"2019- 01- 10","95.54","95.16","95.62","95.03","","0.34%"
"2019- 01- 09","95.22","95.81","95.92","95.12","","-0.71%"
"2019- 01- 08","95.90","95.69","96.03","95.68","","0.24%"
"2019- 01- 07","95.67","96.16","96.16","95.64","","-0.53%"
"2019- 01- 04","96.18","96.28","96.61","96.05","","-0.13%"
"2019- 01- 03","96.31","96.72","96.75","96.21","","-0.53%"
"2019- 01- 02","96.82","96.14","96.96","95.82","","0.68%"
"2019- 01- 01","96.17","96.15","96.32","95.65","","0.00%"
"2018- 12- 31","96.17","96.40","96.51","96.00","","-0.24%"
"2018- 12- 28","96.40","96.51","96.52","96.19","","-0.08%"
"2018- 12- 27","96.48","96.92","96.94","96.41","","-0.59%"
"2018- 12- 26","97.05","96.58","97.12","96.53","","0.52%"
"2018- 12- 25","96.55","96.56","96.96","96.47","","0.00%"
"2018- 12- 24","96.55","96.94","96.94","96.38","","-0.42%"
"2018- 12- 21","96.96","96.39","97.05","96.25","","0.71%"
"2018- 12- 20","96.28","96.99","97.04","96.17","","-0.77%"
"2018- 12- 19","97.03","96.91","97.10","96.55","","-0.07%"
"2018- 12- 18","97.10","97.13","97.17","96.70","","0.00%"
"2018- 12- 17","97.10","97.43","97.46","97.05","","-0.35%"
"2018- 12- 14","97.44","97.09","97.71","97.08","","0.39%"
"2018- 12- 13","97.06","97.04","97.29","96.88","","0.02%"
"2018- 12- 12","97.04","97.38","97.49","96.89","","-0.36%"
"2018- 12- 11","97.39","97.18","97.55","96.87","","0.17%"
"2018- 12- 10","97.22","96.72","97.24","96.36","","0.74%"
"2018- 12- 07","96.51","96.80","96.92","96.51","","-0.31%"
"2018- 12- 06","96.81","97.01","97.20","96.55","","-0.27%"
"2018- 12- 05","97.07","97.01","97.20","96.83","","0.10%"
"2018- 12- 04","96.97","96.94","97.13","96.38","","-0.07%"
"2018- 12- 03","97.04","97.13","97.16","96.71","","-0.24%"
"2018- 11- 30","97.27","96.76","97.31","96.71","","0.51%"
"2018- 11- 29","96.78","96.84","97.00","96.63","","-0.01%"
"2018- 11- 28","96.79","97.37","97.54","96.69","","-0.60%"
"2018- 11- 27","97.37","97.03","97.50","96.97","","0.31%"
"2018- 11- 26","97.07","96.93","97.10","96.66","","0.15%"
"2018- 11- 23","96.92","96.51","96.98","96.40","","0.22%"
"2018- 11- 22","96.71","96.72","96.72","96.32","","0.00%"
"2018- 11- 21","96.71","96.82","96.87","96.50","","-0.13%"
"2018- 11- 20","96.84","96.20","96.89","96.04","","0.68%"
"2018- 11- 19","96.19","96.43","96.57","96.12","","-0.29%"
"2018- 11- 16","96.47","97.05","97.06","96.40","","-0.47%"
"2018- 11- 15","96.93","97.01","97.39","96.77","","0.13%"
"2018- 11- 14","96.80","97.03","97.41","96.75","","-0.51%"
"2018- 11- 13","97.30","97.60","97.66","96.94","","-0.25%"
"2018- 11- 12","97.54","97.05","97.69","96.97","","0.65%"
"2018- 11- 09","96.91","96.63","97.01","96.62","","0.20%"
"2018- 11- 08","96.72","96.19","96.74","96.07","","0.75%"
"2018- 11- 07","96.00","95.99","96.46","95.68","","-0.33%"
"2018- 11- 06","96.32","96.33","96.45","96.14","","0.04%"
"2018- 11- 05","96.28","96.44","96.68","96.25","","-0.27%"
"2018- 11- 02","96.54","96.31","96.59","95.99","","0.27%"
"2018- 11- 01","96.28","97.08","97.11","96.20","","-0.88%"
"2018- 10- 31","97.13","96.99","97.20","96.88","","0.12%"
"2018- 10- 30","97.01","96.66","97.02","96.62","","0.45%"
"2018- 10- 29","96.58","96.44","96.70","96.35","","0.23%"
"2018- 10- 26","96.36","96.59","96.86","96.29","","-0.33%"
"2018- 10- 25","96.68","96.36","96.73","96.21","","0.26%"
"2018- 10- 24","96.43","95.92","96.53","95.91","","0.49%"
"2018- 10- 23","95.96","96.03","96.16","95.81","","-0.05%"
"2018- 10- 22","96.01","95.66","96.09","95.47","","0.31%"
"2018- 10- 19","95.71","95.95","96.09","95.54","","-0.20%"
"2018- 10- 18","95.90","95.66","95.99","95.49","","0.33%"
"2018- 10- 17","95.58","95.09","95.66","95.06","","0.56%"
"2018- 10- 16","95.05","95.05","95.20","94.79","","-0.01%"
"2018- 10- 15","95.06","95.35","95.37","94.95","","-0.17%"
"2018- 10- 12","95.22","95.04","95.37","94.95","","0.21%"
"2018- 10- 11","95.02","95.43","95.43","94.99","","-0.51%"
"2018- 10- 10","95.51","95.59","95.79","95.38","","-0.17%"
"2018- 10- 09","95.67","95.75","96.16","95.64","","-0.09%"
"2018- 10- 08","95.76","95.62","96.03","95.59","","0.15%"
"2018- 10- 05","95.62","95.76","95.94","95.52","","-0.14%"
"2018- 10- 04","95.75","96.05","96.12","95.55","","-0.01%"
"2018- 10- 03","95.76","95.46","96.12","95.26","","0.26%"
"2018- 10- 02","95.51","95.30","95.74","95.26","","0.22%"
"2018- 10- 01","95.30","95.11","95.37","95.00","","0.18%"
"2018- 09- 28","95.13","95.02","95.37","94.92","","0.25%"
"2018- 09- 27","94.89","94.25","95.01","94.21","","0.74%"
"2018- 09- 26","94.19","94.17","94.40","93.95","","0.06%"
"2018- 09- 25","94.13","94.25","94.37","94.01","","-0.06%"
"2018- 09- 24","94.19","94.23","94.37","93.84","","-0.03%"
"2018- 09- 21","94.22","93.89","94.33","93.81","","0.33%"
"2018- 09- 20","93.91","94.55","94.56","93.83","","-0.67%"
"2018- 09- 19","94.54","94.54","94.73","94.32","","-0.11%"
"2018- 09- 18","94.64","94.61","94.73","94.31","","0.15%"
"2018- 09- 17","94.50","94.93","94.98","94.44","","-0.45%"
"2018- 09- 14","94.93","94.55","95.00","94.36","","0.43%"
"2018- 09- 13","94.52","94.83","94.97","94.43","","-0.30%"
"2018- 09- 12","94.80","95.10","95.28","94.73","","-0.47%"
"2018- 09- 11","95.25","95.15","95.35","94.88","","0.11%"
"2018- 09- 10","95.15","95.43","95.56","95.03","","-0.22%"
"2018- 09- 07","95.36","95.02","95.46","94.87","","0.36%"
"2018- 09- 06","95.02","95.10","95.21","94.93","","-0.17%"
"2018- 09- 05","95.18","95.40","95.66","95.08","","-0.27%"
"2018- 09- 04","95.44","95.14","95.74","95.14","","0.32%"
"2018- 09- 03","95.14","95.19","95.22","95.01","","0.00%"
"2018- 08- 31","95.14","94.70","95.22","94.55","","0.44%"
"2018- 08- 30","94.72","94.53","94.90","94.47","","0.13%"
"2018- 08- 29","94.60","94.73","94.93","94.53","","-0.13%"
"2018- 08- 28","94.72","94.77","94.91","94.43","","-0.06%"
"2018- 08- 27","94.78","95.17","95.30","94.69","","-0.39%"
"2018- 08- 24","95.15","95.64","95.69","95.03","","-0.54%"
"2018- 08- 23","95.67","95.17","95.71","95.15","","0.55%"
"2018- 08- 22","95.15","95.21","95.38","94.93","","-0.12%"
"2018- 08- 21","95.26","95.74","95.75","95.08","","-0.67%"
"2018- 08- 20","95.90","96.13","96.40","95.73","","-0.21%"
"2018- 08- 17","96.10","96.61","96.66","96.09","","-0.56%"
"2018- 08- 16","96.64","96.72","96.77","96.32","","-0.06%"
"2018- 08- 15","96.70","96.66","96.98","96.65","","-0.03%"
"2018- 08- 14","96.73","96.33","96.79","96.14","","0.35%"
"2018- 08- 13","96.39","96.32","96.52","96.16","","0.03%"
"2018- 08- 10","96.36","95.64","96.45","95.53","","0.90%"
"2018- 08- 09","95.50","95.10","95.62","95.03","","0.47%"
"2018- 08- 08","95.05","95.14","95.42","94.99","","-0.18%"
"2018- 08- 07","95.22","95.34","95.37","94.99","","-0.15%"
"2018- 08- 06","95.36","95.20","95.52","95.20","","0.23%"
"2018- 08- 03","95.14","95.18","95.37","94.98","","-0.02%"
"2018- 08- 02","95.16","94.63","95.19","94.61","","0.57%"
"2018- 08- 01","94.62","94.56","94.71","94.49","","0.14%"
"2018- 07- 31","94.49","94.33","94.57","94.16","","0.18%"
"2018- 07- 30","94.32","94.66","94.76","94.26","","-0.37%"
"2018- 07- 27","94.67","94.76","94.91","94.63","","-0.08%"
"2018- 07- 26","94.75","94.16","94.80","94.08","","0.41%"
"2018- 07- 25","94.36","94.59","94.67","94.14","","-0.26%"
"2018- 07- 24","94.61","94.67","94.86","94.40","","-0.06%"
"2018- 07- 23","94.67","94.43","94.72","94.21","","0.23%"
"2018- 07- 20","94.45","95.13","95.28","94.36","","-0.74%"
"2018- 07- 19","95.15","95.08","95.65","94.93","","0.07%"
"2018- 07- 18","95.08","95.03","95.41","94.96","","0.15%"
"2018- 07- 17","94.94","94.55","95.06","94.30","","0.45%"
"2018- 07- 16","94.51","94.69","94.77","94.41","","-0.25%"
"2018- 07- 13","94.75","94.89","95.24","94.67","","-0.06%"
"2018- 07- 12","94.81","94.70","94.94","94.64","","0.10%"
"2018- 07- 11","94.72","94.20","94.77","94.09","","0.61%"
"2018- 07- 10","94.15","94.06","94.47","94.02","","0.07%"
"2018- 07- 09","94.08","93.97","94.21","93.71","","0.04%"
"2018- 07- 06","94.04","94.36","94.49","93.92","","-0.46%"
"2018- 07- 05","94.47","94.51","94.59","94.18","","-0.21%"
"2018- 07- 04","94.67","94.52","94.71","94.40","","0.00%"
